,,,Appling,Atkinson,Bacon,Baker,Baldwin,Banks,Barrow,Bartow,Ben Hill,Berrien,Bibb,Bleckley,Brantley,Brooks,Bryan,Bulloch,Burke,Butts,Calhoun,Camden,Candler,Carroll,Catoosa,Charlton,Chatham,Chattahoochee,Chattooga,Cherokee,Clarke,Clay,Clayton,Clinch,Cobb,Coffee,Colquitt,Columbia,Cook,Coweta,Crawford,Crisp,Dade,Dawson,Decatur,DeKalb,Dodge,Dooly,Dougherty,Douglas,Early,Echols,Effingham,Elbert,Emanuel,Evans,Fannin,Fayette,Floyd,Forsyth,Franklin,Fulton,Gilmer,Glascock,Glynn,Gordon,Grady,Greene,Gwinnett,Habersham,Hall,Hancock,Haralson,Harris,Hart,Heard,Henry,Houston,Irwin,Jackson,Jasper,Jeff Davis,Jefferson,Jenkins,Johnson,Jones,Lamar,Lanier,Laurens,Lee,Liberty,Lincoln,Long,Lowndes,Lumpkin,Macon,Madison,Marion,McDuffie,McIntosh,Meriwether,Miller,Mitchell,Monroe,Montgomery,Morgan,Murray,Muscogee,Newton,Oconee,Oglethorpe,Paulding,Peach,Pickens,Pierce,Pike,Polk,Pulaski,Putnam,Quitman,Rabun,Randolph,Richmond,Rockdale,Schley,Screven,Seminole,Spalding,Stephens,Stewart,Sumter,Talbot,Taliaferro,Tattnall,Taylor,Telfair,Terrell,Thomas,Tift,Toombs,Towns,Treutlen,Troup,Turner,Twiggs,Union,Upson,Walker,Walton,Ware,Warren,Washington,Wayne,Webster,Wheeler,White,Whitfield,Wilcox,Wilkes,Wilkinson,Worth,
Epitheca costalis,Slender Baskettail,EPICOS,,,X,,X,,,,,,X,,X,,,,,,,,,,,X,,,X,X,,,,X,X,,,,,,X,,X,,,,,,X,,,,,,,X,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,X,,,,,,,,,,,,,X,,X,,,,,,,,,,,,24
Epitheca cynosura,Common Baskettail,EPICYN,,,X,,X,,,X,,,X,,X,X,,X,,,X,,,X,X,X,X,,X,X,X,,,X,X,X,X,X,X,X,,,X,X,,X,,,X,,X,X,X,,X,X,,,X,,X,X,X,,,,X,X,X,,,,X,X,,X,,X,,X,X,,,X,X,X,X,,X,,,,X,X,X,,,,,X,X,,,X,,X,X,,X,X,,X,,,,,,,,,X,,X,X,,X,,,,,,,X,X,X,X,,,,X,X,X,,,,X,,X,,X,,,X,,X,X,,,,X,,78
Epitheca semiaquea,Mantled Baskettail,EPISEM,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,X,,,,,,,,,,,,,,,,,,X,,,X,X,,,,,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,X,,,,,,,,X,,,,X,,X,,,,,,,,,,X,,,X,,,,,,,,,18
Epitheca sepia,Sepia Baskettail,EPISEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,X,,,X,,,,,,,,,5
Epitheca spinosa,Robust Baskettail,EPISPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Epitheca stella,Florida Baskettail,EPISTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,3
Helocordulia selysii,Selys' Sundragon,HELSEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,,,,,X,,,,,,,,,X,,X,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,8
Helocordulia uhleri,Uhler's Sundragon,HELUHL,,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,5
Neurocordulia alabamensis,Alabama Shadowdragon,NEUALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Neurocordulia molesta,Smoky Shadowdragon,NEUMOL,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X^,,,,,,,,,,,X,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,,,,,,,,9
Neurocordulia obsoleta,Umber Shadowdragon,NEUOBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,5
Neurocordulia virginiensis,Cinnamon Shadowdragon,NEUVIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Somatochlora elongata,Ski-tipped Emerald,SOMELO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,1
Somatochlora filosa,Fine-lined Emerald,SOMFIL,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Somatochlora georgina,Coppery Emerald,SOMGEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,2
Somatochlora linearis ,Mocha Emerald,SOMLIN,,,,,,,,,,,X,,,,,,X,,,,,,,,,,X,X,,,,X,,,,,,,,,,,,,X,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,X,,,X,,X,,,X,,,,X,,,X,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,X,,X,,,,,20
Somatochlora provocans,Treetop Emerald,SOMPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Somatochlora tenebrosa,Clamp-tipped Emerald,SOMTEN,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,X,,,,X,,,,,,,,X,,,,,,,,X,,,,,,X,,,,,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,X,,,,,X,,,,,,,,,,X,,,,,,15
Brachymesia furcata,Red-tailed Pennant,BRAFUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Brachymesia gravida,Four-spotted Pennant,BRAGRA,X,,,X,,,,,X,X,X,,X,X,,X,,,X,,,,,X,X,,,,,,,,,X,X,X,X,,,X,,,,,X,,,,,,,,X,X,,,X,,,,,,X,,X,,,,,,,,,,,X,X,,X,X,,,,X,,,X,X,X,,,X,,,,,,X,,X,,X,X,,,,,,,,,,X,,,,X,,,,X,,,X,X,,,,X,X,,X,,,X,,X,X,,,,,,,X,,,,,,,,,,,X,,,,48
Celithemis amanda,Amanda's Pennant,CELAMA,,,,,,,,,,,,,X,,,X,X,,,,,,,X,X,,,,,,,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,X,,,,,,,,,X,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,18
Celithemis bertha,Red-veined Pennant,CELBER,X,,,X,X,,,,,,X,,,,,X,,,,,,,,X,,,,X,,,,,,X,,X,X,,,,,X,X,,X,,,,,,X,,,,,,X,,,,,,X,,X,,X,,,,,X,X,,X,,X,,,,,,,X,,,X,X,,,X,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,X,,,,,X,,,X,,,,,X,,,,,,,X,,,,,,X,,,,,X,,,,,,,X,,,36
Celithemis elisa,Calico Pennant,CELELI,X,X,X,X,X,,,X,X,,X,X,X,,,X,,X,,X,,X,X,X,X,,X,X,X,X,,,X,X,,X,X,X,X,,X,X,X,X,,,X,X,,X,X,X,X,,X,,X,,X,,X,,,X,X,,X,X,,,X,X,,,,X,X,,X,,,,X,X,X,,X,X,,X,X,,X,,,X,X,,X,X,X,X,X,X,X,,,,X,X,X,X,X,X,X,,,,X,,X,X,,X,,,X,,,X,,,X,,X,,,X,X,,X,,X,X,X,X,X,,,,X,,X,X,,X,,X,X,96
Celithemis eponina,Halloween Pennant,CELEPO,,,,,X,,,X,X,X,X,X,,X,,X,X,X,,X,X,X,X,X,,,X,X,X,,X,,X,X,X,X,X,X,X,X,,,X,X,,,X,X,X,,X,,,X,,,X,,X,X,,,,X,,,X,,,,X,,,,,X,X,,X,X,,X,X,X,,,X,X,,X,,X,,,,X,,,X,,X,X,X,X,,X,,,X,X,X,,,X,X,,X,,,,X,X,,X,X,,,,X,X,,X,,X,X,,X,X,X,,,,,,X,,,,,X,,,X,,,,,,,79
Celithemis fasciata,Banded Pennant,CELFAS,,X,,X,X,,,X,,,X,,,,,X,X,X,,,,X,,X,,,X,X,X,,,X,X,X,,X,,X,X,,X,X,,X,,,,,X,,X,X,X,,X,,X,,X,,,X,,,,,X,X,X,X,X,,,,X,X,X,,X,X,,,X,X,,X,X,X,,,X,X,X,X,,X,X,X,X,,,X,,,X,X,,X,,,X,X,,,X,,X,,X,,X,X,,X,,,X,,,,X,,X,X,X,X,,X,X,X,,,,X,X,X,X,,,X,,,X,,,,,,,80
Celithemis ornata,Ornate Pennant,CELORN,,,,X,,,,,X,,X,,,,,,,,,X,,,,X,,,,,,,,,,,,X,,,X,,,,,,,,X,,,X,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,,,X,,,X,X,,,,X,,,,X,X,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,,X,X,,,,,X,X,,,,,,,,,,,,,X,,,,,,,25
Celithemis verna,Double-ringed Pennant,CELVER,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,,,,,,,,,,X,,,X,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,X,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,X,X,,,,,,,,,,,,X,,,,,,,X,X,,,,,,17
Dythemis velox,Swift Setwing,DYTVEL,,,,,X,,,X,,,X,,,,,,,X,,,,X,X,,,,X,X,X,X,X,,X,,,,,,,X,,,,X,,,X,,X,,,,,,,,X,X,X,X,X,,,X,,,X,X,X,,,X,,,X,,,,X,,,,,X,,,,X,,,,,,,X,,,,X,,,X,,,X,X,,X,X,X,,,,X,X,,X,,,,,X,,,,X,X,,X,,,,X,,,,,,X,,X,,,,X,,X,,,,,,,X,X,,,X,,53
Erythemis simplicicollis,Eastern Pondhawk,ERYSIM,X,X,,X,X,,,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,x,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,142
Erythrodiplax berenice,Seaside Dragonlet,ERYBER,,,,,,,,,,,,,,,X,,,,,X,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
Erythrodiplax minuscula,Little Blue Dragonlet,ERYMIN,X,X,X,X,X,,,,X,X,X,,X,X,X,X,X,,,X,X,X,,X,X,,X,X,X,,,X,,X,,,X,,X,,,X,X,X,,,X,,X,X,X,,X,,,,X,,,,,,X,,X,,X,,,,,,,,,X,X,,X,X,X,X,X,X,,X,X,X,,,X,X,,,,X,X,X,,,X,X,X,,,X,,,,,X,,,X,,,,,X,,X,X,X,X,X,,X,X,X,,,X,X,X,X,,X,X,,X,,,X,,,X,,X,,,X,,X,,,X,,X,X,83
Ladona deplanata,Blue Corporal,LADDEP,,,,X,X,,,X,,X,X,X,X,X,,X,X,X,,,X,,X,X,,,X,X,X,,,X,X,,X,X,X,,X,,X,X,X,X,,,X,,X,,X,,X,X,X,,X,,X,X,,,,X,,,X,X,,X,,X,,X,,X,,,X,,,X,X,X,X,,X,,X,,X,X,X,,,,,X,X,,X,X,X,X,X,,,,,X,,,,X,,X,,,X,,X,X,,X,,,,X,,X,,X,X,X,X,,,X,X,X,,,,,,X,X,X,,,X,,X,X,,,,X,,83
Libellula auripennis,Golden-winged Skimmer,LIBAUR,X,X,X,,X,,,X,,X,X,,,,X,X,X,,,,,,,X,X,,,X,X,,,X,X,,,,,,X,,,X,X,X,X,X,X,,X,X,,,X,X,X,,X,,,,,,X,,X,,X,,,,,,,,,X,X,,X,X,X,X,,X,,X,X,X,,,X,X,,,,X,X,X,,X,X,,,,X,,,,,,X,,,,,,,,,X,X,X,X,X,X,,,,X,,,X,X,X,X,,X,,,X,,,X,,,X,,X,,,X,,,,,,,,,68
Libellula axilena,Bar-winged Skimmer,LIBAXI,X,X,,,,,,,,,X,,X,,,,X,,,X,,,,X,X,X,X,X,X,,,X,X,,,,,,,,,,,X,,,,,X,X,X,,,,,,X,,,,,,X,,,,X,,,,,X,,,,,,,,,,X,X,,,X,X,X,,,X,X,,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,X,,X,,,X,X,,,,X,,,,,,X,,X,,,X,,X,,,,,,,43
Libellula cyanea,Spangled Skimmer,LIBCYA,,,,,X,X,,X,,,X,,,,,,X,,,,,X,X,,,,X,X,X,X,,,X,,,X,,X,X,,X,X,,,,,,,X,,,X,,,X,,X,,X,X,X,,,X,,X,X,X,,,X,X,,,X,X,,,X,,,,,X,X,,,X,,,,,X,,,X,X,,X,,,X,,X,X,X,,,X,X,,X,,X,X,,X,,X,,X,X,X,,,X,X,,,X,X,,X,,,,,,X,,,,,X,,X,X,,,X,,,,X,,,,,,65
Libellula flavida,Yellow-sided Skimmer,LIBFLA,,,,,,,,X,,,X,,,,X,,X,,,,,X,X,,,,X,X,X,,,,X,,,,,,X,,,,X,X,,,,,X,,,,X,,X,,X,,,X,,,,X,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,X,,,,,X,,X,X,,,,X,,,,,X,,,,,X,,X,X,X,,,,,,X,X,,,X,,,,,,,X,,,X,X,,,,,,,,,,X,,,,,,40
Libellula incesta,Slaty Skimmer,LIBINC,X,,,X,X,,,X,X,X,X,,,X,X,X,X,X,X,,X,,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,,X,,X,X,X,X,X,X,X,,,X,X,,X,X,X,,X,X,,X,X,X,,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,X,,X,,X,X,X,X,X,X,X,X,,,X,X,X,,X,X,X,X,X,X,X,X,X,,X,,X,X,X,X,,X,X,X,X,X,X,X,X,X,,127
Libellula luctuosa,Widow Skimmer,LIBLUC,,,,,X,,,X,,,X,,,,,,X,X,,,,,X,,,,X,X,X,,X,,X,,,X,,X,,,X,X,,X,,,X,X,,,,X,,,X,,X,X,X,X,X,X,,X,,X,X,X,X,,,X,X,,X,X,,,X,,,X,,X,,,X,X,,X,,,X,,X,,X,,X,,,X,,X,X,X,X,X,X,X,,X,,X,X,,X,,X,,X,X,,,,,X,,X,X,X,,,,X,,,,X,,X,,,X,X,X,X,,,,,,,X,X,,X,,,74
Libellula needhami,Needham's Skimmer,LIBNEE,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,10
Libellula pulchella,Twelve-spotted Skimmer,LIBPUL,,,,X,X,,,,,,X,,,,,,,,,,,X,,,X,,X,X,X,,,,X,,,,,,X,,X,,,X,,,,X,X,,,,,,X,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,X,X,,X,X,,,,,,,,,X,,,,,,,,X,,,,,,X,,,,,,,,X,,X,X,,,,,,,,,,,X,,,,,,X,,,,X,,,X,X,,,,,,,,,,,,,32
Libellula semifasciata,Painted Skimmer,LIBSEM,X,,,,X,,,,,,X,,X,,X,,,,X,,,X,X,X,X,,X,X,X,,,X,X,X,,X,,,,,,,,X,,,X,,X,X,,,X,X,,,X,,,,,,X,X,,,,X,,,,,,,,,,,,,,,X,,,,X,X,,,X,,,,,X,,,,,,,,X,X,,,,,,,,X,X,,,,,X,,X,X,X,X,,,,,,X,,X,X,X,,,,X,,,,,,X,,X,,X,,,X,,,X,,,,,,51
Libellula vibrans,Great Blue Skimmer,LIBVIB,,,,,X,,,,,,X,,,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,,,X,,,X,X,,,,X,,,X,X,,X,X,,X,X,X,,X,X,X,,X,X,,X,,,X,X,,,X,,,,,X,,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,X,X,,X,X,,,X,,X,,X,X,,X,,,,X,X,X,,,X,,,,,,,X,X,,X,X,,,X,X,,X,X,,,,X,,,X,,,X,X,,,X,,X,,,X,,,X,X,X,X,,,83
Macrodiplax balteata,Marl Pennant,MACBAL,,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Miathyria marcella,Hyacinth Glider,MIAMAR,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,X,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
Nannothemis bella,Elfin Skimmer,NANBEL,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,7
Orthemis ferruginea,Roseate Skimmer,ORTFER,X,X,,X,,,,,,X,X,X,,X,X,X,X,,,X,,,,X,X,,,X,X,,X,,X,,X,,,X,,X,,,X,,,,X,,X,X,,,,,,,X,X,,,,,X,X,,,X,,,,,,,,,X,,,,X,,,,,,,X,X,,,,X,,,,,,X,X,X,,X,X,,,X,,X,,,X,,,,,,,,,,X,X,,X,X,,,X,X,,,X,,,X,X,X,,,X,,,,,,,,X,,,,,,,,X,,,X,56
Pachydiplax longipennis,Blue Dasher,PACLON,X,X,,X,X,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,x,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,,X,X,,X,X,,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,X,X,,X,X,X,X,X,X,X,140
Pantala flavescens,Wandering Glider,PANFLA,,,,,X,,,,,,X,,,,,X,X,,,,,X,X,X,X,X,,X,X,,X,X,X,X,X,,,,,,X,,,X,X,,X,,X,,,,,,,,X,,,X,,,X,,,,X,,,,,,,,,X,,,X,,,,,X,,X,,X,,,X,,,X,,,X,,,X,,,X,,X,X,,,,,X,,,X,,,,,,,X,X,,X,,,,X,X,,,X,X,,,X,,,X,,,,,X,,X,,,,,,,,,,X,,,,51
Pantala hymenaea,Spot-winged Glider,PANHYM,,,,,,,,,,,,,,,,X,X,,,,,,X,,,,X,X,X,,,,X,,,,,,,,,,,X,,,,,X,,,,,,,,X,,,X,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,X,,X,,,,,,,,,X,,,,,,,,X,,,,,,,X,X,,,,,,,,,,,X,,,,,,X,,,,,X,,X,,,,,,,,,,,,,,24
Perithemis tenera,Eastern Amberwing,PERTEN,X,,,X,X,,,X,X,X,X,X,X,X,,X,X,X,,,X,X,X,,X,,X,X,X,,X,X,X,,X,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,,,X,X,X,X,X,X,,X,X,X,,X,X,X,X,,X,X,,X,X,X,,X,X,,X,X,X,X,,X,X,X,X,X,X,X,,,,X,X,X,X,,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,,X,,X,X,,X,X,,X,,X,X,X,X,,X,X,X,X,X,X,X,X,,X,,X,X,X,X,,X,X,,X,,X,X,X,,,118
Plathemis lydia,Common Whitetail,PLALYD,X,,,X,X,X,,X,,X,X,,,,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,,X,X,X,X,X,x,X,X,X,X,,X,X,,X,X,X,X,X,,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,,X,X,,X,,X,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,,,X,,,,X,X,X,X,,X,129
Sympetrum ambiguum,Blue-faced Meadowhawk,SYMAMB,,,,,X,,X,X,,,X,,,,,,X,,,,,X,,,,,X,X,X,,,,X,,,,,,,,,,,X,,,X,,X,,,,,,,,X,X,X,X,,,,X,,,X,,,,,X,,,,,,,,,,,,X,,,X,X,,,,X,,,,,,,X,,,X,,,X,,,,,X,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,X,X,,,,X,,,,,,,,,,X,,X,,,,,35
Sympetrum corruptum,Variegated Meadowhawk,SYMCOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,,,,,,,,,,X,,,,,,,X,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,14
Sympetrum rubicundulum,Ruby Meadowhawk,SYMRUB,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,X,,X,,,,,,,,X,,,,,,7
Sympetrum semicinctum,Band-winged Meadowhawk,SYMSEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,X,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,,,,,,,,,,,,,,8
Sympetrum vicinum,Autumn Meadowhawk,SYMVIC,,,,,X,,,,,,X,,,,,,X,,,,,X,X,,,,X,X,X,,,,X,,,,,,,,X,X,,X,,,,,,,,,,,X,,X,X,,,X,,,,,X,X,,,,,,,X,,,,,X,,,,,X,,,,,,,,,X,,,,,,,,,,,,X,,,X,,X,,,,,,,,,X,,,X,,,,,,,,,,X,X,,,,,,X,,X,,,X,,X,,,,X,,,,X,,,,,,35
Tramea carolina,Carolina Saddlebags,TRACAR,X,X,,X,X,,,X,,X,X,X,X,,X,X,X,,X,,X,,X,X,X,,X,X,X,,,X,,X,,,X,,X,X,X,,X,X,,,X,,X,,X,,X,,X,,X,X,,X,,,X,,,,X,,,X,,X,,,,X,X,,X,X,,,X,X,,X,X,X,X,,X,X,,,,,,X,X,,X,X,,X,X,,X,,X,,,,X,X,X,,X,,X,,X,X,,X,X,,,,X,X,,X,X,X,X,,X,X,,X,,,X,,,X,,X,,,X,,X,X,X,,,,,85
